* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ArrayListSearch
* Starting client
* Connecting to master process on port 15668
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ArrayListSearch
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 29
  - Branch 13
  - Exception 0
  - MutationFactory 31
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 13

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748990188773
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:=============================>     84%]
* Search finished after 61s and 1588 generations, 438554 statements, best individual has fitness: 23.633333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 86%
* Total number of goals: 29
* Number of covered goals: 25
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 62%
* Total number of goals: 13
* Number of covered goals: 8
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 65%
* Total number of goals: 31
* Number of covered goals: 20
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 62%
* Total number of goals: 13
* Number of covered goals: 8
* Generated 2 tests with total length 3
* Resulting test suite's coverage: 84% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'ArrayListSearch_ESTest' to evosuite-tests
* Done!

* Computation finished
