* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.WordSorter
* Starting client
* Connecting to master process on port 14259
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.WordSorter
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 16
  - Exception 0
  - MutationFactory 14
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 16

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1750240014918
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     80%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     81%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:========================>     83%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    85%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:=========================>    86%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:==========================>   88%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  90%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  91%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:===========================>  93%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 95%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:============================> 96%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=======================>           66%]
* Search finished after 61s and 1841 generations, 240713 statements, best individual has fitness: 62.638888888888886
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 58%
* Total number of goals: 19
* Number of covered goals: 11
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 31%
* Total number of goals: 16
* Number of covered goals: 5
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 43%
* Total number of goals: 14
* Number of covered goals: 6
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 31%
* Total number of goals: 16
* Number of covered goals: 5
* Generated 6 tests with total length 10
* Resulting test suite's coverage: 66% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'WordSorter_ESTest' to evosuite-tests
* Done!

* Computation finished
