* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ReadFileToByteArray
* Starting client
* Connecting to master process on port 17642
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ReadFileToByteArray
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 10
  - Branch 3
  - Exception 0
  - MutationFactory 11
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1748971206138

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  91%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:===========================>  93%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 95%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:============================> 96%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:=============================>98%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:======================>            63%]
[Progress:==============================100%] [Cov:=======================>           66%]
* Search finished after 61s and 1860 generations, 511346 statements, best individual has fitness: 20.833333333333336
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 50%
* Total number of goals: 10
* Number of covered goals: 5
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 18%
* Total number of goals: 11
* Number of covered goals: 2
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Generated 2 tests with total length 2
* Resulting test suite's coverage: 67% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'ReadFileToByteArray_ESTest' to evosuite-tests
* Done!

* Computation finished
