* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FindMinMax
* Starting client
* Connecting to master process on port 5265
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FindMinMax
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 19
  - Branch 5
  - Exception 0
  - MutationFactory 63
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748350876167
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:=============================>98%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:===========================>       78%]
* Search finished after 61s and 1504 generations, 186713 statements, best individual has fitness: 9.38888888888889
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 58%
* Total number of goals: 19
* Number of covered goals: 11
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 60%
* Total number of goals: 5
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 97%
* Total number of goals: 63
* Number of covered goals: 61
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 60%
* Total number of goals: 5
* Number of covered goals: 3
* Generated 2 tests with total length 3
* Resulting test suite's coverage: 78% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'FindMinMax_ESTest' to evosuite-tests
* Done!

* Computation finished
