* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SelectionSort
* Starting client
* Connecting to master process on port 20434
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SelectionSort
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 3
  - Branch 3
  - Exception 0
  - MutationFactory 2
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749556653478
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     80%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     81%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:========================>     83%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    85%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:=========================>    86%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:===========================>  93%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 95%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:============================> 96%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:=============================>98%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
[Progress:==============================100%] [Cov:=============================>     85%]
* Search finished after 61s and 2342 generations, 150143 statements, best individual has fitness: 4.25
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
