* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.RemoveFirstElement
* Starting client
* Connecting to master process on port 5305
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.RemoveFirstElement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 13
  - Branch 3
  - Exception 0
  - MutationFactory 8
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749210477880
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:======================>       76%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:=======================>      78%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     80%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     81%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:========================>     83%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    85%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:=========================>    86%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:==========================>   88%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  90%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 95%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:============================> 96%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:=============================>98%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:==============================>    86%]
[Progress:==============================100%] [Cov:===============================>   89%]
* Search finished after 61s and 1953 generations, 562223 statements, best individual has fitness: 5.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 92%
* Total number of goals: 13
* Number of covered goals: 12
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 88%
* Total number of goals: 8
* Number of covered goals: 7
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 67%
* Total number of goals: 3
