* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DateDifference
* Starting client
* Connecting to master process on port 6780
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DateDifference
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 3
  - Exception 0
  - MutationFactory 112
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 3
* Using seed 1748612299336
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:========================>     83%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:==================>                54%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:=====================>             61%]
* Search finished after 61s and 1849 generations, 277700 statements, best individual has fitness: 71.44444444444444
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 26%
* Total number of goals: 23
* Number of covered goals: 6
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 46%
* Total number of goals: 112
* Number of covered goals: 52
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Generated 2 tests with total length 3
* Resulting test suite's coverage: 61% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'DateDifference_ESTest' to evosuite-tests
* Done!

* Computation finished
