* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Exercise5
* Starting client
* Connecting to master process on port 19481
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Exercise5
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 20
  - Branch 5
  - Exception 0
  - MutationFactory 37
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748007018089
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
