* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CheckArrayListEmpty
* Starting client
* Connecting to master process on port 9427
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CheckArrayListEmpty
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 20
  - Branch 11
  - Exception 0
  - MutationFactory 37
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 11

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1749001111376
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:========================>     83%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    85%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:=========================>    86%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:==========================>   88%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  90%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  91%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:===========================>  93%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 95%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:============================> 96%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:=============================>98%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:===========================>       79%]
[Progress:==============================100%] [Cov:============================>      82%]
* Search finished after 61s and 2053 generations, 551145 statements, best individual has fitness: 26.749999997206032
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 80%
* Total number of goals: 20
* Number of covered goals: 16
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 55%
* Total number of goals: 11
* Number of covered goals: 6
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 70%
* Total number of goals: 37
* Number of covered goals: 26
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
