JUnit version 4.13
Time in America/Jujuy: 2014-02-14T17:21:21.320
Time in Africa/Timbuktu: 2014-02-14T20:21:21.320
Time in America/Bahia: 2014-02-14T17:21:21.320
Time in America/Goose_Bay: 2014-02-14T16:21:21.320
Time in America/Virgin: 2014-02-14T16:21:21.320
Time in America/Pangnirtung: 2014-02-14T15:21:21.320
Time in Asia/Katmandu: 2014-02-15T02:06:21.320
Time in America/Phoenix: 2014-02-14T13:21:21.320
Time in Africa/Niamey: 2014-02-14T21:21:21.320
Time in America/Whitehorse: 2014-02-14T12:21:21.320
Time in Pacific/Noumea: 2014-02-15T07:21:21.320
Time in Asia/Tbilisi: 2014-02-15T00:21:21.320
Time in America/Montreal: 2014-02-14T15:21:21.320
Time in Asia/Makassar: 2014-02-15T04:21:21.320
Time in America/Argentina/San_Juan: 2014-02-14T17:21:21.320
Time in Hongkong: 2014-02-15T04:21:21.320
Time in UCT: 2014-02-14T20:21:21.320
Time in Asia/Nicosia: 2014-02-14T22:21:21.320
Time in America/Indiana/Winamac: 2014-02-14T15:21:21.320
Time in SystemV/MST7MDT: 2014-02-14T13:21:21.320
Time in America/Argentina/ComodRivadavia: 2014-02-14T17:21:21.320
Time in America/Boa_Vista: 2014-02-14T16:21:21.320
Time in America/Grenada: 2014-02-14T16:21:21.320
Time in Asia/Atyrau: 2014-02-15T01:21:21.320
Time in Australia/Darwin: 2014-02-15T05:51:21.320
Time in Asia/Khandyga: 2014-02-15T06:21:21.320
Time in Asia/Kuala_Lumpur: 2014-02-15T04:21:21.320
Time in Asia/Famagusta: 2014-02-14T22:21:21.320
Time in Asia/Thimphu: 2014-02-15T02:21:21.320
Time in Asia/Rangoon: 2014-02-15T02:51:21.320
Time in Europe/Bratislava: 2014-02-14T21:21:21.320
Time in Asia/Calcutta: 2014-02-15T01:51:21.320
Time in America/Argentina/Tucuman: 2014-02-14T17:21:21.320
Time in Asia/Kabul: 2014-02-15T00:51:21.320
Time in Indian/Cocos: 2014-02-15T02:51:21.320
Time in Japan: 2014-02-15T05:21:21.320
Time in Pacific/Tongatapu: 2014-02-15T09:21:21.320
Time in America/New_York: 2014-02-14T15:21:21.320
Time in Etc/GMT-12: 2014-02-15T08:21:21.320
Time in Etc/GMT-11: 2014-02-15T07:21:21.320
Time in Etc/GMT-10: 2014-02-15T06:21:21.320
Time in SystemV/YST9YDT: 2014-02-14T11:21:21.320
Time in Europe/Ulyanovsk: 2014-02-15T00:21:21.320
Time in Etc/GMT-14: 2014-02-15T10:21:21.320
Time in Etc/GMT-13: 2014-02-15T09:21:21.320
Time in W-SU: 2014-02-15T00:21:21.320
Time in America/Merida: 2014-02-14T14:21:21.320
Time in EET: 2014-02-14T22:21:21.320
Time in America/Rosario: 2014-02-14T17:21:21.320
Time in Canada/Saskatchewan: 2014-02-14T14:21:21.320
Time in America/St_Kitts: 2014-02-14T16:21:21.320
Time in Arctic/Longyearbyen: 2014-02-14T21:21:21.320
Time in America/Fort_Nelson: 2014-02-14T12:21:21.320
Time in America/Caracas: 2014-02-14T15:51:21.320
Time in America/Guadeloupe: 2014-02-14T16:21:21.320
Time in Asia/Hebron: 2014-02-14T22:21:21.320
Time in Indian/Kerguelen: 2014-02-15T01:21:21.320
Time in SystemV/PST8PDT: 2014-02-14T12:21:21.320
Time in Africa/Monrovia: 2014-02-14T20:21:21.320
Time in Asia/Ust-Nera: 2014-02-15T07:21:21.320
Time in Egypt: 2014-02-14T22:21:21.320
Time in Asia/Srednekolymsk: 2014-02-15T08:21:21.320
Time in America/North_Dakota/New_Salem: 2014-02-14T14:21:21.320
Time in Asia/Anadyr: 2014-02-15T08:21:21.320
Time in Australia/Melbourne: 2014-02-15T07:21:21.320
Time in Asia/Irkutsk: 2014-02-15T05:21:21.320
Time in America/Shiprock: 2014-02-14T13:21:21.320
Time in America/Winnipeg: 2014-02-14T14:21:21.320
Time in Europe/Vatican: 2014-02-14T21:21:21.320
Time in Asia/Amman: 2014-02-14T22:21:21.320
Time in Etc/UTC: 2014-02-14T20:21:21.320
Time in SystemV/AST4ADT: 2014-02-14T16:21:21.320
Time in Asia/Tokyo: 2014-02-15T05:21:21.320
Time in America/Toronto: 2014-02-14T15:21:21.320
Time in Asia/Singapore: 2014-02-15T04:21:21.320
Time in Australia/Lindeman: 2014-02-15T06:21:21.320
Time in America/Los_Angeles: 2014-02-14T12:21:21.320
Time in SystemV/EST5EDT: 2014-02-14T15:21:21.320
Time in Pacific/Majuro: 2014-02-15T08:21:21.320
Time in America/Argentina/Buenos_Aires: 2014-02-14T17:21:21.320
Time in Europe/Nicosia: 2014-02-14T22:21:21.320
Time in Pacific/Guadalcanal: 2014-02-15T07:21:21.320
Time in Europe/Athens: 2014-02-14T22:21:21.320
Time in US/Pacific: 2014-02-14T12:21:21.320
Time in Europe/Monaco: 2014-02-14T21:21:21.320
Time in Asia/Aden: 2014-02-14T23:21:21.320
Time in America/Cuiaba: 2014-02-14T17:21:21.320
Time in Etc/GMT+9: 2014-02-14T11:21:21.320
Time in Etc/GMT+8: 2014-02-14T12:21:21.320
Time in Africa/Nairobi: 2014-02-14T23:21:21.320
Time in America/Marigot: 2014-02-14T16:21:21.320
Time in Asia/Aqtau: 2014-02-15T01:21:21.320
Time in Pacific/Kwajalein: 2014-02-15T08:21:21.320
Time in America/El_Salvador: 2014-02-14T14:21:21.320
Time in Asia/Pontianak: 2014-02-15T03:21:21.320
Time in Africa/Cairo: 2014-02-14T22:21:21.320
Time in Pacific/Pago_Pago: 2014-02-14T09:21:21.320
Time in Africa/Mbabane: 2014-02-14T22:21:21.320
Time in Asia/Kuching: 2014-02-15T04:21:21.320
Time in Pacific/Honolulu: 2014-02-14T10:21:21.320
Time in Pacific/Rarotonga: 2014-02-14T10:21:21.320
Time in America/Guatemala: 2014-02-14T14:21:21.320
Time in Australia/Hobart: 2014-02-15T07:21:21.320
Time in Europe/London: 2014-02-14T20:21:21.320
Time in America/Belize: 2014-02-14T14:21:21.320
Time in America/Panama: 2014-02-14T15:21:21.320
Time in Asia/Chungking: 2014-02-15T04:21:21.320
Time in America/Managua: 2014-02-14T14:21:21.320
Time in America/Indiana/Petersburg: 2014-02-14T15:21:21.320
Time in Asia/Yerevan: 2014-02-15T00:21:21.320
Time in Europe/Brussels: 2014-02-14T21:21:21.320
Time in GMT: 2014-02-14T20:21:21.320
Time in Europe/Warsaw: 2014-02-14T21:21:21.320
Time in America/Chicago: 2014-02-14T14:21:21.320
Time in Asia/Kashgar: 2014-02-15T02:21:21.320
Time in Chile/Continental: 2014-02-14T17:21:21.320
Time in Pacific/Yap: 2014-02-15T06:21:21.320
Time in CET: 2014-02-14T21:21:21.320
Time in Etc/GMT-1: 2014-02-14T21:21:21.320
Time in Etc/GMT-0: 2014-02-14T20:21:21.320
Time in Europe/Jersey: 2014-02-14T20:21:21.320
Time in America/Tegucigalpa: 2014-02-14T14:21:21.320
Time in Etc/GMT-5: 2014-02-15T01:21:21.320
Time in Europe/Istanbul: 2014-02-14T22:21:21.320
Time in America/Eirunepe: 2014-02-14T15:21:21.320
Time in Etc/GMT-4: 2014-02-15T00:21:21.320
Time in America/Miquelon: 2014-02-14T17:21:21.320
Time in Etc/GMT-3: 2014-02-14T23:21:21.320
Time in Europe/Luxembourg: 2014-02-14T21:21:21.320
Time in Etc/GMT-2: 2014-02-14T22:21:21.320
Time in Etc/GMT-9: 2014-02-15T05:21:21.320
Time in America/Argentina/Catamarca: 2014-02-14T17:21:21.320
Time in Etc/GMT-8: 2014-02-15T04:21:21.320
Time in Etc/GMT-7: 2014-02-15T03:21:21.320
Time in Etc/GMT-6: 2014-02-15T02:21:21.320
Time in Europe/Zaporozhye: 2014-02-14T22:21:21.320
Time in Canada/Yukon: 2014-02-14T12:21:21.320
Time in Canada/Atlantic: 2014-02-14T16:21:21.320
Time in Atlantic/St_Helena: 2014-02-14T20:21:21.320
Time in Australia/Tasmania: 2014-02-15T07:21:21.320
Time in Libya: 2014-02-14T22:21:21.320
Time in Europe/Guernsey: 2014-02-14T20:21:21.320
Time in America/Grand_Turk: 2014-02-14T15:21:21.320
Time in US/Pacific-New: 2014-02-14T12:21:21.320
Time in Asia/Samarkand: 2014-02-15T01:21:21.320
Time in America/Argentina/Cordoba: 2014-02-14T17:21:21.320
Time in Asia/Phnom_Penh: 2014-02-15T03:21:21.320
Time in Africa/Kigali: 2014-02-14T22:21:21.320
Time in Asia/Almaty: 2014-02-15T02:21:21.320
Time in US/Alaska: 2014-02-14T11:21:21.320
Time in Asia/Dubai: 2014-02-15T00:21:21.320
Time in Europe/Isle_of_Man: 2014-02-14T20:21:21.320
Time in America/Araguaina: 2014-02-14T17:21:21.320
Time in Cuba: 2014-02-14T15:21:21.320
Time in Asia/Novosibirsk: 2014-02-15T03:21:21.320
Time in America/Argentina/Salta: 2014-02-14T17:21:21.320
Time in Etc/GMT+3: 2014-02-14T17:21:21.320
Time in Africa/Tunis: 2014-02-14T21:21:21.320
Time in Etc/GMT+2: 2014-02-14T18:21:21.320
Time in Etc/GMT+1: 2014-02-14T19:21:21.320
Time in Pacific/Fakaofo: 2014-02-15T09:21:21.320
Time in Africa/Tripoli: 2014-02-14T22:21:21.320
Time in Etc/GMT+0: 2014-02-14T20:21:21.320
Time in Israel: 2014-02-14T22:21:21.320
Time in Africa/Banjul: 2014-02-14T20:21:21.320
Time in Etc/GMT+7: 2014-02-14T13:21:21.320
Time in Indian/Comoro: 2014-02-14T23:21:21.320
Time in Etc/GMT+6: 2014-02-14T14:21:21.320
Time in Etc/GMT+5: 2014-02-14T15:21:21.320
Time in Etc/GMT+4: 2014-02-14T16:21:21.320
Time in Pacific/Port_Moresby: 2014-02-15T06:21:21.320
Time in US/Arizona: 2014-02-14T13:21:21.320
Time in Antarctica/Syowa: 2014-02-14T23:21:21.320
Time in Indian/Reunion: 2014-02-15T00:21:21.320
Time in Pacific/Palau: 2014-02-15T05:21:21.320
Time in Europe/Kaliningrad: 2014-02-14T23:21:21.320
Time in America/Montevideo: 2014-02-14T18:21:21.320
Time in Africa/Windhoek: 2014-02-14T22:21:21.320
Time in Asia/Karachi: 2014-02-15T01:21:21.320
Time in Africa/Mogadishu: 2014-02-14T23:21:21.320
Time in Australia/Perth: 2014-02-15T04:21:21.320
Time in Brazil/East: 2014-02-14T18:21:21.320
Time in Etc/GMT: 2014-02-14T20:21:21.320
Time in Asia/Chita: 2014-02-15T06:21:21.320
Time in Pacific/Easter: 2014-02-14T15:21:21.320
Time in Antarctica/Davis: 2014-02-15T03:21:21.320
Time in Antarctica/McMurdo: 2014-02-15T09:21:21.320
Time in Asia/Macao: 2014-02-15T04:21:21.320
Time in America/Manaus: 2014-02-14T16:21:21.320
Time in Africa/Freetown: 2014-02-14T20:21:21.320
Time in Europe/Bucharest: 2014-02-14T22:21:21.320
Time in Asia/Tomsk: 2014-02-15T03:21:21.320
Time in America/Argentina/Mendoza: 2014-02-14T17:21:21.320
Time in Asia/Macau: 2014-02-15T04:21:21.320
Time in Europe/Malta: 2014-02-14T21:21:21.320
Time in Mexico/BajaSur: 2014-02-14T13:21:21.320
Time in Pacific/Tahiti: 2014-02-14T10:21:21.320
Time in Africa/Asmera: 2014-02-14T23:21:21.320
Time in Europe/Busingen: 2014-02-14T21:21:21.320
Time in America/Argentina/Rio_Gallegos: 2014-02-14T17:21:21.320
Time in Africa/Malabo: 2014-02-14T21:21:21.320
Time in Europe/Skopje: 2014-02-14T21:21:21.320
Time in America/Catamarca: 2014-02-14T17:21:21.320
Time in America/Godthab: 2014-02-14T17:21:21.320
Time in Europe/Sarajevo: 2014-02-14T21:21:21.320
Time in Australia/ACT: 2014-02-15T07:21:21.320
Time in GB-Eire: 2014-02-14T20:21:21.320
Time in Africa/Lagos: 2014-02-14T21:21:21.320
Time in America/Cordoba: 2014-02-14T17:21:21.320
Time in Europe/Rome: 2014-02-14T21:21:21.320
Time in Asia/Dacca: 2014-02-15T02:21:21.320
Time in Indian/Mauritius: 2014-02-15T00:21:21.320
Time in Pacific/Samoa: 2014-02-14T09:21:21.320
Time in America/Regina: 2014-02-14T14:21:21.320
Time in America/Fort_Wayne: 2014-02-14T15:21:21.320
Time in America/Dawson_Creek: 2014-02-14T13:21:21.320
Time in Africa/Algiers: 2014-02-14T21:21:21.320
Time in Europe/Mariehamn: 2014-02-14T22:21:21.320
Time in America/St_Johns: 2014-02-14T16:51:21.320
Time in America/St_Thomas: 2014-02-14T16:21:21.320
Time in Europe/Zurich: 2014-02-14T21:21:21.320
Time in America/Anguilla: 2014-02-14T16:21:21.320
Time in Asia/Dili: 2014-02-15T05:21:21.320
Time in America/Denver: 2014-02-14T13:21:21.320
Time in Africa/Bamako: 2014-02-14T20:21:21.320
Time in Europe/Saratov: 2014-02-15T00:21:21.320
Time in GB: 2014-02-14T20:21:21.320
Time in Mexico/General: 2014-02-14T14:21:21.320
Time in Pacific/Wallis: 2014-02-15T08:21:21.320
Time in Europe/Gibraltar: 2014-02-14T21:21:21.320
Time in Africa/Conakry: 2014-02-14T20:21:21.320
Time in Africa/Lubumbashi: 2014-02-14T22:21:21.320
Time in Asia/Istanbul: 2014-02-14T22:21:21.320
Time in America/Havana: 2014-02-14T15:21:21.320
Time in NZ-CHAT: 2014-02-15T10:06:21.320
Time in Asia/Choibalsan: 2014-02-15T04:21:21.320
Time in America/Porto_Acre: 2014-02-14T15:21:21.320
Time in Asia/Omsk: 2014-02-15T03:21:21.320
Time in Europe/Vaduz: 2014-02-14T21:21:21.320
Time in US/Michigan: 2014-02-14T15:21:21.320
Time in Asia/Dhaka: 2014-02-15T02:21:21.320
Time in America/Barbados: 2014-02-14T16:21:21.320
Time in Europe/Tiraspol: 2014-02-14T22:21:21.320
Time in Atlantic/Cape_Verde: 2014-02-14T19:21:21.320
Time in Asia/Yekaterinburg: 2014-02-15T02:21:21.320
Time in America/Louisville: 2014-02-14T15:21:21.320
Time in Pacific/Johnston: 2014-02-14T10:21:21.320
Time in Pacific/Chatham: 2014-02-15T10:06:21.320
Time in Europe/Ljubljana: 2014-02-14T21:21:21.320
Time in America/Sao_Paulo: 2014-02-14T18:21:21.320
Time in Asia/Jayapura: 2014-02-15T05:21:21.320
Time in America/Curacao: 2014-02-14T16:21:21.320
Time in Asia/Dushanbe: 2014-02-15T01:21:21.320
Time in America/Guyana: 2014-02-14T16:21:21.320
Time in America/Guayaquil: 2014-02-14T15:21:21.320
Time in America/Martinique: 2014-02-14T16:21:21.320
Time in Portugal: 2014-02-14T20:21:21.320
Time in Europe/Berlin: 2014-02-14T21:21:21.320
Time in Europe/Moscow: 2014-02-15T00:21:21.320
Time in Europe/Chisinau: 2014-02-14T22:21:21.320
Time in America/Puerto_Rico: 2014-02-14T16:21:21.320
Time in America/Rankin_Inlet: 2014-02-14T14:21:21.320
Time in Pacific/Ponape: 2014-02-15T07:21:21.320
Time in Europe/Stockholm: 2014-02-14T21:21:21.320
Time in Europe/Budapest: 2014-02-14T21:21:21.320
Time in America/Argentina/Jujuy: 2014-02-14T17:21:21.320
Time in Australia/Eucla: 2014-02-15T05:06:21.320
Time in Asia/Shanghai: 2014-02-15T04:21:21.320
Time in Universal: 2014-02-14T20:21:21.320
Time in Europe/Zagreb: 2014-02-14T21:21:21.320
Time in America/Port_of_Spain: 2014-02-14T16:21:21.320
Time in Europe/Helsinki: 2014-02-14T22:21:21.320
Time in Asia/Beirut: 2014-02-14T22:21:21.320
Time in Asia/Tel_Aviv: 2014-02-14T22:21:21.320
Time in Pacific/Bougainville: 2014-02-15T06:21:21.320
Time in US/Central: 2014-02-14T14:21:21.320
Time in Africa/Sao_Tome: 2014-02-14T20:21:21.320
Time in Indian/Chagos: 2014-02-15T02:21:21.320
Time in America/Cayenne: 2014-02-14T17:21:21.320
Time in Asia/Yakutsk: 2014-02-15T06:21:21.320
Time in Pacific/Galapagos: 2014-02-14T14:21:21.320
Time in Australia/North: 2014-02-15T05:51:21.320
Time in Europe/Paris: 2014-02-14T21:21:21.320
Time in Africa/Ndjamena: 2014-02-14T21:21:21.320
Time in Pacific/Fiji: 2014-02-15T08:21:21.320
Time in America/Rainy_River: 2014-02-14T14:21:21.320
Time in Indian/Maldives: 2014-02-15T01:21:21.320
Time in Australia/Yancowinna: 2014-02-15T06:51:21.320
Time in SystemV/AST4: 2014-02-14T16:21:21.320
Time in Asia/Oral: 2014-02-15T01:21:21.320
Time in America/Yellowknife: 2014-02-14T13:21:21.320
Time in Pacific/Enderbury: 2014-02-15T09:21:21.320
Time in America/Juneau: 2014-02-14T11:21:21.320
Time in Australia/Victoria: 2014-02-15T07:21:21.320
Time in America/Indiana/Vevay: 2014-02-14T15:21:21.320
Time in Asia/Tashkent: 2014-02-15T01:21:21.320
Time in Asia/Jakarta: 2014-02-15T03:21:21.320
Time in Africa/Ceuta: 2014-02-14T21:21:21.320
Time in Asia/Barnaul: 2014-02-15T03:21:21.320
Time in America/Recife: 2014-02-14T17:21:21.320
Time in America/Buenos_Aires: 2014-02-14T17:21:21.320
Time in America/Noronha: 2014-02-14T18:21:21.320
Time in America/Swift_Current: 2014-02-14T14:21:21.320
Time in Australia/Adelaide: 2014-02-15T06:51:21.320
Time in America/Metlakatla: 2014-02-14T12:21:21.320
Time in Africa/Djibouti: 2014-02-14T23:21:21.320
Time in America/Paramaribo: 2014-02-14T17:21:21.320
Time in Europe/Simferopol: 2014-02-14T22:21:21.320
Time in Europe/Sofia: 2014-02-14T22:21:21.320
Time in Africa/Nouakchott: 2014-02-14T20:21:21.320
Time in Europe/Prague: 2014-02-14T21:21:21.320
Time in America/Indiana/Vincennes: 2014-02-14T15:21:21.320
Time in Antarctica/Mawson: 2014-02-15T01:21:21.320
Time in America/Kralendijk: 2014-02-14T16:21:21.320
Time in Antarctica/Troll: 2014-02-14T20:21:21.320
Time in Europe/Samara: 2014-02-15T00:21:21.320
Time in Indian/Christmas: 2014-02-15T03:21:21.320
Time in America/Antigua: 2014-02-14T16:21:21.320
Time in Pacific/Gambier: 2014-02-14T11:21:21.320
Time in America/Indianapolis: 2014-02-14T15:21:21.320
Time in America/Inuvik: 2014-02-14T13:21:21.320
Time in America/Iqaluit: 2014-02-14T15:21:21.320
Time in Pacific/Funafuti: 2014-02-15T08:21:21.320
Time in UTC: 2014-02-14T20:21:21.320
Time in Antarctica/Macquarie: 2014-02-15T07:21:21.320
Time in Canada/Pacific: 2014-02-14T12:21:21.320
Time in America/Moncton: 2014-02-14T16:21:21.320
Time in Africa/Gaborone: 2014-02-14T22:21:21.320
Time in Pacific/Chuuk: 2014-02-15T06:21:21.320
Time in Asia/Pyongyang: 2014-02-15T05:21:21.320
Time in America/St_Vincent: 2014-02-14T16:21:21.320
Time in Asia/Gaza: 2014-02-14T22:21:21.320
Time in Etc/Universal: 2014-02-14T20:21:21.320
Time in PST8PDT: 2014-02-14T12:21:21.320
Time in Atlantic/Faeroe: 2014-02-14T20:21:21.320
Time in Asia/Qyzylorda: 2014-02-15T02:21:21.320
Time in Canada/Newfoundland: 2014-02-14T16:51:21.320
Time in America/Kentucky/Louisville: 2014-02-14T15:21:21.320
Time in America/Yakutat: 2014-02-14T11:21:21.320
Time in Asia/Ho_Chi_Minh: 2014-02-15T03:21:21.320
Time in Antarctica/Casey: 2014-02-15T04:21:21.320
Time in Europe/Copenhagen: 2014-02-14T21:21:21.320
Time in Africa/Asmara: 2014-02-14T23:21:21.320
Time in Atlantic/Azores: 2014-02-14T19:21:21.320
Time in Europe/Vienna: 2014-02-14T21:21:21.320
Time in ROK: 2014-02-15T05:21:21.320
Time in Pacific/Pitcairn: 2014-02-14T12:21:21.320
Time in America/Mazatlan: 2014-02-14T13:21:21.320
Time in Australia/Queensland: 2014-02-15T06:21:21.320
Time in Pacific/Nauru: 2014-02-15T08:21:21.320
Time in Europe/Tirane: 2014-02-14T21:21:21.320
Time in Asia/Kolkata: 2014-02-15T01:51:21.320
Time in SystemV/MST7: 2014-02-14T13:21:21.320
Time in Australia/Canberra: 2014-02-15T07:21:21.320
Time in MET: 2014-02-14T21:21:21.320
Time in Australia/Broken_Hill: 2014-02-15T06:51:21.320
Time in Europe/Riga: 2014-02-14T22:21:21.320
Time in America/Dominica: 2014-02-14T16:21:21.320
Time in Africa/Abidjan: 2014-02-14T20:21:21.320
Time in America/Mendoza: 2014-02-14T17:21:21.320
Time in America/Santarem: 2014-02-14T17:21:21.320
Time in Kwajalein: 2014-02-15T08:21:21.320
Time in America/Asuncion: 2014-02-14T17:21:21.320
Time in Asia/Ulan_Bator: 2014-02-15T04:21:21.320
Time in NZ: 2014-02-15T09:21:21.320
Time in America/Boise: 2014-02-14T13:21:21.320
Time in Australia/Currie: 2014-02-15T07:21:21.320
Time in EST5EDT: 2014-02-14T15:21:21.320
Time in Pacific/Guam: 2014-02-15T06:21:21.320
Time in Pacific/Wake: 2014-02-15T08:21:21.320
Time in Atlantic/Bermuda: 2014-02-14T16:21:21.320
Time in America/Costa_Rica: 2014-02-14T14:21:21.320
Time in America/Dawson: 2014-02-14T12:21:21.320
Time in Asia/Chongqing: 2014-02-15T04:21:21.320
Time in Eire: 2014-02-14T20:21:21.320
Time in Europe/Amsterdam: 2014-02-14T21:21:21.320
Time in America/Indiana/Knox: 2014-02-14T14:21:21.320
Time in America/North_Dakota/Beulah: 2014-02-14T14:21:21.320
Time in Africa/Accra: 2014-02-14T20:21:21.320
Time in Atlantic/Faroe: 2014-02-14T20:21:21.320
Time in Mexico/BajaNorte: 2014-02-14T12:21:21.320
Time in America/Maceio: 2014-02-14T17:21:21.320
Time in Etc/UCT: 2014-02-14T20:21:21.320
Time in Pacific/Apia: 2014-02-15T10:21:21.320
Time in GMT0: 2014-02-14T20:21:21.320
Time in America/Atka: 2014-02-14T10:21:21.320
Time in Pacific/Niue: 2014-02-14T09:21:21.320
Time in Australia/Lord_Howe: 2014-02-15T07:21:21.320
Time in Europe/Dublin: 2014-02-14T20:21:21.320
Time in Pacific/Truk: 2014-02-15T06:21:21.320
Time in MST7MDT: 2014-02-14T13:21:21.320
Time in America/Monterrey: 2014-02-14T14:21:21.320
Time in America/Nassau: 2014-02-14T15:21:21.320
Time in America/Jamaica: 2014-02-14T15:21:21.320
Time in Asia/Bishkek: 2014-02-15T02:21:21.320
Time in America/Atikokan: 2014-02-14T15:21:21.320
Time in Atlantic/Stanley: 2014-02-14T17:21:21.320
Time in Australia/NSW: 2014-02-15T07:21:21.320
Time in US/Hawaii: 2014-02-14T10:21:21.320
Time in SystemV/CST6: 2014-02-14T14:21:21.320
Time in Indian/Mahe: 2014-02-15T00:21:21.320
Time in Asia/Aqtobe: 2014-02-15T01:21:21.320
Time in America/Sitka: 2014-02-14T11:21:21.320
Time in Asia/Vladivostok: 2014-02-15T07:21:21.320
Time in Africa/Libreville: 2014-02-14T21:21:21.320
Time in Africa/Maputo: 2014-02-14T22:21:21.320
Time in Zulu: 2014-02-14T20:21:21.320
Time in America/Kentucky/Monticello: 2014-02-14T15:21:21.320
Time in Africa/El_Aaiun: 2014-02-14T20:21:21.320
Time in Africa/Ouagadougou: 2014-02-14T20:21:21.320
Time in America/Coral_Harbour: 2014-02-14T15:21:21.320
Time in Pacific/Marquesas: 2014-02-14T10:51:21.320
Time in Brazil/West: 2014-02-14T16:21:21.320
Time in America/Aruba: 2014-02-14T16:21:21.320
Time in America/North_Dakota/Center: 2014-02-14T14:21:21.320
Time in America/Cayman: 2014-02-14T15:21:21.320
Time in Asia/Ulaanbaatar: 2014-02-15T04:21:21.320
Time in Asia/Baghdad: 2014-02-14T23:21:21.320
Time in Europe/San_Marino: 2014-02-14T21:21:21.320
Time in America/Indiana/Tell_City: 2014-02-14T14:21:21.320
Time in America/Tijuana: 2014-02-14T12:21:21.320
Time in Pacific/Saipan: 2014-02-15T06:21:21.320
Time in SystemV/YST9: 2014-02-14T11:21:21.320
Time in Africa/Douala: 2014-02-14T21:21:21.320
Time in America/Chihuahua: 2014-02-14T13:21:21.320
Time in America/Ojinaga: 2014-02-14T13:21:21.320
Time in Asia/Hovd: 2014-02-15T03:21:21.320
Time in America/Anchorage: 2014-02-14T11:21:21.320
Time in Chile/EasterIsland: 2014-02-14T15:21:21.320
Time in America/Halifax: 2014-02-14T16:21:21.320
Time in Antarctica/Rothera: 2014-02-14T17:21:21.320
Time in America/Indiana/Indianapolis: 2014-02-14T15:21:21.320
Time in US/Mountain: 2014-02-14T13:21:21.320
Time in Asia/Damascus: 2014-02-14T22:21:21.320
Time in America/Argentina/San_Luis: 2014-02-14T17:21:21.320
Time in America/Santiago: 2014-02-14T17:21:21.320
Time in Asia/Baku: 2014-02-15T00:21:21.320
Time in America/Argentina/Ushuaia: 2014-02-14T17:21:21.320
Time in Atlantic/Reykjavik: 2014-02-14T20:21:21.320
Time in Africa/Brazzaville: 2014-02-14T21:21:21.320
Time in Africa/Porto-Novo: 2014-02-14T21:21:21.320
Time in America/La_Paz: 2014-02-14T16:21:21.320
Time in Antarctica/DumontDUrville: 2014-02-15T06:21:21.320
Time in Asia/Taipei: 2014-02-15T04:21:21.320
Time in Antarctica/South_Pole: 2014-02-15T09:21:21.320
Time in Asia/Manila: 2014-02-15T04:21:21.320
Time in Asia/Bangkok: 2014-02-15T03:21:21.320
Time in Africa/Dar_es_Salaam: 2014-02-14T23:21:21.320
Time in Poland: 2014-02-14T21:21:21.320
Time in Atlantic/Madeira: 2014-02-14T20:21:21.320
Time in Antarctica/Palmer: 2014-02-14T17:21:21.320
Time in America/Thunder_Bay: 2014-02-14T15:21:21.320
Time in Africa/Addis_Ababa: 2014-02-14T23:21:21.320
Time in Asia/Yangon: 2014-02-15T02:51:21.320
Time in Europe/Uzhgorod: 2014-02-14T22:21:21.320
Time in Brazil/DeNoronha: 2014-02-14T18:21:21.320
Time in Asia/Ashkhabad: 2014-02-15T01:21:21.320
Time in Etc/Zulu: 2014-02-14T20:21:21.320
Time in America/Indiana/Marengo: 2014-02-14T15:21:21.320
Time in America/Creston: 2014-02-14T13:21:21.320
Time in America/Punta_Arenas: 2014-02-14T17:21:21.320
Time in America/Mexico_City: 2014-02-14T14:21:21.320
Time in Antarctica/Vostok: 2014-02-15T02:21:21.320
Time in Asia/Jerusalem: 2014-02-14T22:21:21.320
Time in Europe/Andorra: 2014-02-14T21:21:21.320
Time in US/Samoa: 2014-02-14T09:21:21.320
Time in PRC: 2014-02-15T04:21:21.320
Time in Asia/Vientiane: 2014-02-15T03:21:21.320
Time in Pacific/Kiritimati: 2014-02-15T10:21:21.320
Time in America/Matamoros: 2014-02-14T14:21:21.320
Time in America/Blanc-Sablon: 2014-02-14T16:21:21.320
Time in Asia/Riyadh: 2014-02-14T23:21:21.320
Time in Iceland: 2014-02-14T20:21:21.320
Time in Pacific/Pohnpei: 2014-02-15T07:21:21.320
Time in Asia/Ujung_Pandang: 2014-02-15T04:21:21.320
Time in Atlantic/South_Georgia: 2014-02-14T18:21:21.320
Time in Europe/Lisbon: 2014-02-14T20:21:21.320
Time in Asia/Harbin: 2014-02-15T04:21:21.320
Time in Europe/Oslo: 2014-02-14T21:21:21.320
Time in Asia/Novokuznetsk: 2014-02-15T03:21:21.320
Time in CST6CDT: 2014-02-14T14:21:21.320
Time in Atlantic/Canary: 2014-02-14T20:21:21.320
Time in America/Knox_IN: 2014-02-14T14:21:21.320
Time in Asia/Kuwait: 2014-02-14T23:21:21.320
Time in SystemV/HST10: 2014-02-14T10:21:21.320
Time in Pacific/Efate: 2014-02-15T07:21:21.320
Time in Africa/Lome: 2014-02-14T20:21:21.320
Time in America/Bogota: 2014-02-14T15:21:21.320
Time in America/Menominee: 2014-02-14T14:21:21.320
Time in America/Adak: 2014-02-14T10:21:21.320
Time in Pacific/Norfolk: 2014-02-15T07:51:21.320
