* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CountTriples
* Starting client
* Connecting to master process on port 13994
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CountTriples
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 12
  - Exception 0
  - MutationFactory 72
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 12

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1748271774892
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 95%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:============================> 96%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:=============================>98%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
[Progress:==============================100%] [Cov:=================================> 96%]
* Search finished after 61s and 1581 generations, 373206 statements, best individual has fitness: 2.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 16
* Number of covered goals: 16
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 99%
* Total number of goals: 72
* Number of covered goals: 71
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Generated 6 tests with total length 14
* Resulting test suite's coverage: 96% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 65%
* Compiling and checking tests
* Writing JUnit test case 'CountTriples_ESTest' to evosuite-tests
* Done!

* Computation finished
